,2014-02-28,2014-05-31,2014-08-31,2014-11-30,2015-02-28,2015-05-31,2015-08-31,2015-11-30,2016-02-29,2016-05-31,2016-08-31,2016-11-30,2017-02-28,2017-05-31,2017-08-31,2017-11-30,2018-02-28,2018-05-31,2018-08-31,2018-11-30,2019-02-28,2019-05-31,2019-08-31,2019-11-30,2020-02-29,2020-05-31,2020-08-31,2020-11-30,2021-02-28,2021-05-31,2021-08-31,2021-11-30,2022-02-28,2022-05-31,2022-08-31,2022-11-30,2023-02-28,2023-05-31,2023-08-31,2023-11-30,Current
Market Capitalization,"175,894","187,362","185,012","187,932","192,430","189,924","160,825","166,353","154,521","166,825","169,939","165,003","174,719","186,766","208,199","204,730","209,754","190,726","193,405","184,701","187,090","172,933","173,663","184,607","158,650","169,568","175,590","173,573","189,920","227,050","248,851","248,462","202,874","191,894","197,604","223,820","235,653","286,017","326,770","318,395","305,982"
Market Cap Growth,8.51%,17.74%,25.40%,16.85%,9.40%,1.37%,-13.07%,-11.48%,-19.70%,-12.16%,5.67%,-0.81%,13.07%,11.95%,22.51%,24.08%,20.05%,2.12%,-7.11%,-9.78%,-10.80%,-9.33%,-10.21%,-0.05%,-15.20%,-1.95%,1.11%,-5.98%,19.71%,33.90%,41.72%,43.15%,6.82%,-15.48%,-20.59%,-9.92%,16.16%,49.05%,65.37%,42.25%,-
Enterprise Value,"162,862","172,640","165,963","175,655","180,910","177,514","146,945","155,958","143,860","154,555","155,599","161,124","169,334","178,597","194,593","193,819","200,014","184,084","191,440","193,348","203,219","191,273","192,399","208,832","184,467","198,108","204,077","205,762","223,355","264,741","292,259","304,055","257,898","245,851","277,961","307,389","318,695","366,311","403,628","398,494","386,081"
PE Ratio,15.83,17.10,16.90,17.25,17.77,19.11,16.93,18.09,17.47,18.74,18.91,18.71,19.59,19.76,21.32,20.58,57.31,53.17,52.16,48.26,17.62,15.60,15.85,16.89,14.75,16.73,17.13,16.72,14.80,16.52,17.84,24.21,26.83,28.57,34.02,25.44,28.14,33.64,34.85,31.41,30.75
PS Ratio,4.64,4.89,4.81,4.84,4.95,4.97,4.22,4.44,4.16,4.50,4.57,4.43,4.67,4.94,5.44,5.27,5.33,4.84,4.90,4.68,4.75,4.38,4.39,4.66,3.99,4.34,4.48,4.41,4.79,5.61,6.09,6.00,4.85,4.52,4.47,4.86,4.91,5.73,6.41,6.17,5.93
PB Ratio,3.93,4.00,3.91,3.95,4.00,3.90,3.42,3.62,3.37,3.53,3.58,3.41,3.45,3.47,3.72,3.67,4.39,4.11,5.08,6.04,7.89,7.94,9.42,11.86,11.15,14.04,18.50,21.92,21.34,43.35,-161.49,-24.60,-23.33,-30.85,-33.63,-52.71,-97.34,266.56,137.88,82.36,79.15
P/FCF Ratio,12.20,13.06,12.56,12.92,14.19,14.40,13.29,14.36,12.06,13.35,13.45,13.05,14.84,15.43,16.49,16.32,15.76,13.97,13.92,13.41,14.21,13.42,14.27,15.13,12.79,14.65,15.30,14.30,14.83,16.51,19.81,34.81,30.78,38.17,36.77,26.66,32.29,33.77,34.56,31.51,30.28
P/OCF Ratio,11.70,12.56,12.05,12.30,13.26,13.03,11.71,12.61,10.72,12.19,12.42,11.58,12.99,13.22,14.05,14.04,13.81,12.40,12.44,12.12,12.65,11.88,12.56,13.38,11.38,12.91,13.41,12.43,12.96,14.29,16.24,24.23,19.51,20.12,18.74,14.85,15.20,16.66,18.41,18.69,17.96
Debt / Equity Ratio,0.54,0.51,0.69,0.68,0.67,0.86,0.89,0.91,0.87,0.93,1.14,1.12,1.07,1.08,0.95,1.09,1.27,1.31,1.53,1.90,2.37,2.58,2.95,3.32,3.63,5.93,7.46,8.94,7.79,16.08,-53.68,-7.76,-9.02,-12.20,-15.59,-21.41,-37.92,84.33,37.53,22.97,22.97
Quick Ratio,3.15,3.12,4.12,4.09,3.48,3.94,3.86,4.09,4.62,3.57,4.74,3.79,3.99,2.95,3.49,4.86,4.14,3.79,3.26,2.63,2.45,2.31,2.09,2.16,1.91,2.83,2.50,2.02,2.00,2.15,1.90,1.45,1.34,1.43,0.49,0.50,0.65,0.74,0.73,0.63,0.63
