,2008-06-30,2008-09-30,2008-12-31,2009-03-31,2009-06-30,2009-09-30,2009-12-31,2010-03-31,2010-06-30,2010-09-30,2010-12-31,2011-03-31,2011-06-30,2011-09-30,2011-12-31,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31,2017-06-30,2017-09-30,2017-12-31,2018-03-31,2018-06-30,2018-09-30,2018-12-31,2019-03-31,2019-06-30,2019-09-30,2019-12-31,2020-03-31,2020-06-30,2020-09-30,2020-12-31,2021-03-31,2021-06-30,2021-09-30,2021-12-31,2022-03-31,2022-06-30,2022-09-30,2022-12-31,2023-03-31,2023-06-30,2023-09-30
reportedCurrency,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
grossProfit,2600000000,4791000000,4507000000,3627000000,3983000000,5105000000,6411000000,5625000000,6136000000,7512000000,10298000000,10218000000,11922000000,11380000000,20703000000,18564000000,14994000000,14401000000,21060000000,16349000000,13024000000,13871000000,21846000000,17947000000,14735000000,16009000000,29741000000,23656000000,19681000000,20548000000,30423000000,19921000000,16106000000,17813000000,30176000000,20591000000,17488000000,19931000000,33912000000,23422000000,20421000000,24084000000,32031000000,21821000000,20227000000,24313000000,35217000000,22370000000,22680000000,24689000000,44328000000,38079000000,35255000000,35174000000,54243000000,42559000000,35885000000,38095000000,50332000000,41976000000,36413000000,40427000000
totalRevenue,7464000000,7895000000,10167000000,8163000000,8337000000,12207000000,15683000000,13499000000,15700000000,20343000000,26741000000,24708000000,28571000000,28270000000,46333000000,39186000000,35023000000,35966000000,54512000000,43603000000,35270000000,37472000000,57510000000,45561000000,37332000000,42123000000,74468000000,57847000000,49404000000,51501000000,75596000000,50236000000,41949000000,47858000000,78351000000,52896000000,45408000000,52579000000,88293000000,61137000000,53265000000,62900000000,83420000000,57005000000,52943000000,64040000000,91034000000,57556000000,58988000000,64698000000,110801000000,88914000000,80769000000,82688000000,123251000000,96587000000,82240000000,89319000000,116151000000,94836000000,80799000000,88496000000
costOfRevenue,4864000000,5156000000,6635000000,5192000000,5314000000,7102000000,10560000000,9094000000,11002000000,15217000000,18339000000,16212000000,18564000000,20515000000,28235000000,22961000000,22574000000,26716000000,36292000000,29926000000,24944000000,32074000000,38801000000,30631000000,25547000000,36172000000,48458000000,37814000000,33488000000,43858000000,49297000000,34059000000,29693000000,40821000000,48175000000,32305000000,27920000000,32648000000,54381000000,37715000000,32844000000,38816000000,57062000000,40652000000,38008000000,44305000000,61799000000,40895000000,41836000000,44945000000,72742000000,56819000000,51591000000,53802000000,76151000000,60912000000,53086000000,58491000000,73429000000,52860000000,51357000000,55222000000
costofGoodsAndServicesSold,4864000000,8116000000,7373000000,5457000000,5751000000,7102000000,9272000000,7874000000,9564000000,12831000000,16443000000,14449000000,16649000000,16890000000,25630000000,20622000000,20029000000,21565000000,33452000000,27254000000,22299000000,23601000000,35748000000,27699000000,22697000000,26114000000,44858000000,34354000000,29924000000,30953000000,45449000000,30636000000,26252000000,29039000000,48175000000,32305000000,27920000000,32648000000,54381000000,37715000000,32844000000,38816000000,52279000000,36194000000,33582000000,39727000000,56602000000,35943000000,37005000000,40009000000,67111000000,51505000000,46179000000,48186000000,69702000000,54719000000,47074000000,52051000000,66822000000,52860000000,45384000000,49071000000
operatingIncome,1392000000,3494000000,3101000000,2323000000,2632000000,3684000000,4725000000,3979000000,4234000000,5447000000,7827000000,7874000000,9379000000,8710000000,17340000000,15384000000,11573000000,10944000000,17210000000,12558000000,9201000000,10030000000,17463000000,13593000000,10282000000,11165000000,24246000000,18278000000,14083000000,14623000000,24171000000,13987000000,10105000000,11761000000,23359000000,14097000000,10768000000,13120000000,26274000000,15894000000,12612000000,16118000000,23346000000,13415000000,11544000000,15625000000,25569000000,12853000000,13091000000,14775000000,33534000000,27503000000,24126000000,23786000000,41488000000,29979000000,23076000000,24894000000,36016000000,28318000000,22998000000,26969000000
sellingGeneralAndAdministrative,916000000,999000000,1091000000,985000000,1010000000,1063000000,1288000000,1220000000,1438000000,1571000000,1896000000,1763000000,1915000000,2025000000,2605000000,2339000000,2545000000,2551000000,2840000000,2672000000,2645000000,2673000000,3053000000,2932000000,2850000000,3158000000,3600000000,3460000000,3564000000,3705000000,3848000000,3423000000,3441000000,3482000000,3946000000,3718000000,3783000000,3814000000,4231000000,4150000000,4108000000,4216000000,4783000000,4458000000,4426000000,4578000000,5197000000,4952000000,4831000000,4936000000,5631000000,5314000000,5412000000,5616000000,6449000000,6193000000,6012000000,6440000000,6607000000,6201000000,5973000000,6151000000
researchAndDevelopment,292000000,298000000,315000000,319000000,341000000,358000000,398000000,426000000,464000000,494000000,575000000,581000000,628000000,645000000,758000000,841000000,876000000,906000000,1010000000,1119000000,1178000000,1168000000,1330000000,1422000000,1603000000,1686000000,1895000000,1918000000,2034000000,2220000000,2404000000,2511000000,2560000000,2570000000,2871000000,2776000000,2937000000,2997000000,3407000000,3378000000,3701000000,3750000000,3902000000,3948000000,4257000000,4110000000,4451000000,4565000000,4758000000,4978000000,5163000000,5262000000,5717000000,5772000000,6306000000,6387000000,6797000000,6761000000,7709000000,7457000000,7442000000,7307000000
operatingExpenses,1208000000,1297000000,1406000000,1304000000,1351000000,1421000000,1686000000,1646000000,1902000000,2065000000,2471000000,2344000000,2543000000,2670000000,3363000000,3180000000,3421000000,3457000000,3850000000,3791000000,3823000000,3841000000,4383000000,4354000000,4453000000,4844000000,5495000000,5378000000,5598000000,5925000000,6252000000,5934000000,6001000000,6052000000,6817000000,6494000000,6720000000,6811000000,7638000000,7528000000,7809000000,7966000000,8685000000,8406000000,8683000000,8688000000,9648000000,9517000000,9589000000,9914000000,10794000000,10576000000,11129000000,11388000000,12755000000,12580000000,12809000000,13201000000,14316000000,13658000000,13415000000,13458000000
investmentIncomeNet,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,421000000,420000000,385000000,390000000,427000000,410000000,439000000,519000000,654000000,675000000,766000000,826000000,941000000,986000000,1036000000,1036000000,1224000000,1282000000,1327000000,1368000000,1452000000,1505000000,1418000000,1311000000,1307000000,1358000000,1190000000,1106000000,1045000000,1049000000,901000000,768000000,747000000,718000000,719000000,659000000,650000000,700000000,722000000,753000000,868000000,None,980000000,984000000
