,symbol,name,currency,summary,category_group,category,family,exchange,market
31276,VFEM.SW,Vanguard FTSE Emerging Markets UCITS ETF USD Distributing,CHF,"This Fund seeks to track the performance of the Index, a free float market capitalisation-weighted index of large and mid cap companies in multiple emerging markets in Europe, Asia, Africa, Central and South America and the Middle East. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index. The Fund will invest in a portfolio of equity securities that so far as possible and practicable is a representative sample of the component securities of the Index.",,,Vanguard Asset Management,EBS,ch_market
31321,VGER.SW,Vanguard Germany All Cap UCITS ETF EUR Distributing,CHF,"This Fund seeks to track the performance of the Index, a widely recognised index of the 30 largest German blue chip stocks traded on the Frankfurt Stock Exchange.",,,Vanguard Asset Management,EBS,ch_market
31407,VHYL.SW,Vanguard FTSE All-World High Dividend Yield UCITS ETF USD Distributing,CHF,"This Fund seeks to track the performance of the Index, a free float adjusted market-capitalisation weighted index of common stocks of companies, excluding real estate trusts, in developed and emerging markets that pay dividends that are generally higher than average. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index, a free float adjusted marketcapitalisation weighted index. The Fund will invest in a portfolio of equity securities that so far as possible and practicable consists of a representative sample of the component securities of the Index.",,,Vanguard Asset Management,EBS,ch_market
31457,VJPN.SW,Vanguard FTSE Japan UCITS ETF USD Distributing,CHF,"This Fund seeks to track the performance of the Index, a widely recognised benchmark of the large and mid capitalised companies in Japan. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index, a free float adjusted market capitalisation weighted index. In tracking the performance of the Index, the Fund attempts to replicate the Index by investing all, or substantially all, of its assets in the stocks that make up the Index, holding each stock in approximately the same proportion as its weighting in the Index.",,,Vanguard Asset Management,EBS,ch_market
31496,VLUD.SW,BNP Paribas Easy - Equity Low Vol US,EUR,,,,BNP Paribas Asset Management,EBS,ch_market
31507,VLUU.SW,BNP Paribas Easy Equity Low Vol US UCITS ETF USD Cap,USD,"Rreplicate the performance of the BNP Paribas Equity Low Vol US TR index (Bloomberg: BNPIFLVU Index), including fluctuations, and to maintain the Tracking Error between the sub-fund and the index below 1%.",,,BNP Paribas Asset Management,EBS,ch_market
31517,VMID.SW,Vanguard FTSE 250 UCITS ETF,CHF,"This Fund seeks to track the performance of the Index, a widely recognised benchmark of mid cap sized companies of the United Kingdom. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index, a free float adjusted market capitalisation weighted index. In tracking the performance of the Index, the Fund attempts to replicate the Index by investing all, or substantially all, of its assets in the stocks that make up the Index, holding each stock in approximately the same proportion as its weighting in the Index.",,,Vanguard Asset Management,EBS,ch_market
31560,VNRT.SW,Vanguard FTSE North America UCITS ETF,CHF,"This Fund seeks to track the performance of the Index, a market capitalisation-weighted index of large and mid-cap, companies in the United States and Canada. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index, a free float adjusted market capitalisation weighted index. The Fund will invest in a portfolio of equity securities that so far as possible and practicable consists of a representative sample of the component securities of the Index.",,,Vanguard Asset Management,EBS,ch_market
31567,VOLT.SW,WisdomTree Issuer ICAV - WisdomTree Battery Solutions UCITS ETF,USD,,,,,EBS,ch_market
31615,VSCA.SW,Vanguard USD Corporate 1-3 Year Bond UCITS ETF USD Accuimulation,CHF,"This Fund seeks to track the performance of the Index. In seeking to achieve its investment objective, the Fund aims to provide a return (comprising both income and capital appreciation) which, before application of fees and expenses, is similar to the return of the Index. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index.",,,Vanguard Asset Management,EBS,ch_market
31671,VUCP.SW,Vanguard USD Corporate Bond UCITS ETF,CHF,"This Fund seeks to track the performance of the Index. In seeking to achieve its investment objective, the Fund aims to provide a return (comprising both income and capital appreciation) which, before application of fees and expenses, is similar to the return of the Index. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index. The Index is a widely recognised benchmark designed to reflect the total universe of publically-traded, fixedcoupon, US Dollar-denominated investment grade corporate bonds with maturities greater than one year and which have a minimum issue size of US$250 million.",,,Vanguard Asset Management,EBS,ch_market
31681,VUKE.SW,Vanguard FTSE 100 UCITS ETF,CHF,"This Fund seeks to track the performance of the Index, a widely recognised UK benchmark of the UK marketâs most highly capitalised blue chip companies. The Fund employs a âpassive managementââ or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index, a free float adjusted market capitalisation weighted index.",,,Vanguard Asset Management,EBS,ch_market
31697,VUSA.SW,Vanguard S&amp;P 500 UCITS ETF,CHF,"This Fund seeks to track the performance of the Index, a widely recognised benchmark of U.S. stock market performance that is comprised of the stocks of large U.S. companies. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index, a free float adjusted market capitalisation weighted index. In tracking the performance of the Index, the Fund attempts to replicate the Index by investing all, or substantially all, of its assets in the stocks that make up the Index, holding each stock in approximately the same proportion as its weighting in the Index. The Index is a capitalisation weighted index of 500 U.S. stocks.",,,Vanguard Asset Management,EBS,ch_market
31704,VUSC.SW,Vanguard USD Corporate 1-3 year Bond UCITS ETF,CHF,"This Fund seeks to track the performance of the Index. In seeking to achieve its investment objective, the Fund aims to provide a return (comprising both income and capital appreciation) which, before application of fees and expenses, is similar to the return of the Index. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index.",,,Vanguard Asset Management,EBS,ch_market
31708,VUTA.SW,Vanguard USD Treasury Bond UCITS ETF USD Accumulation,CHF,"This Fund seeks to track the performance of the Index. In seeking to achieve its investment objective, the Fund aims to provide a return (comprising both income and capital appreciation) which, before application of fees and expenses, is similar to the return of the Index. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index. The Index is a widely recognised benchmark designed to reflect the total universe of publically-traded, fixedcoupon, US Dollar-denominated US treasury securities with maturities greater than one year and which have a minimum issue size of US$300 million.",,,Vanguard Asset Management,EBS,ch_market
31712,VUTY.SW,Vanguard Funds Public Limited Company - Vanguard USD Treasury Bond UCITS ETF,CHF,"This Fund seeks to track the performance of the Index. In seeking to achieve its investment objective, the Fund aims to provide a return (comprising both income and capital appreciation) which, before application of fees and expenses, is similar to the return of the Index. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index. The Index is a widely recognised benchmark designed to reflect the total universe of publically-traded, fixedcoupon, US Dollar-denominated US treasury securities with maturities greater than one year and which have a minimum issue size of US$300 million.",,,Vanguard Asset Management,EBS,ch_market
31752,VWRL.SW,Vanguard FTSE All-World UCITS ETF,CHF,"This Fund seeks to provide long-term growth of capital by tracking the performance of the Index, a market-capitalisation weighted index of common stocks of large and mid cap companies in developed and emerging countries. The Fund employs a âpassive managementâ â or indexing â investment approach, through physical acquisition of securities, designed to track the performance of the Index, a free float adjusted market capitalisation weighted index.",,,Vanguard Asset Management,EBS,ch_market
31841,WCBR.SW,Wisdomtree Issuer Icav - Cybersecurity UCITS ETF,USD,,,,,EBS,ch_market
31843,WCDS.SW,iShares V Public Limited Company - iShares MSCI World Consumer Discretionary UCITS ETF,USD,,,,,EBS,ch_market
31848,WCLD.SW,WT Cloud Computing ETF Acc,USD,,,,,EBS,ch_market
31852,WCOA.SW,WisdomTree Issuer ICAV - WisdomTree Enhanced Commodity UCITS ETF,USD,,,,,EBS,ch_market
31856,WCOD.SW,SPDR MSCI World Consumer Discretionary UCITS ETF USD Acc,USD,"The objective of the Fund is to track the performance of companies in the consumer discretionary sector, across developed markets globally",,,State Street Global Advisors,EBS,ch_market
31858,WCOE.SW,WisdomTree Issuer ICAV - WisdomTree Enhanced Commodity UCITS ETF,EUR,,,,,EBS,ch_market
31860,WCOG.SW,WisdomTree Issuer ICAV - WisdomTree Enhanced Commodity UCITS ETF,USD,,,,,EBS,ch_market
31862,WCOM.SW,WisdomTree Issuer ICAV - Wisdomtree Enhanced Commodity UCITS ETF,GBP,,,,,EBS,ch_market
31865,WCOS.SW,SPDR MSCI World Consumer Staples UCITS ETF,USD,"The objective of the Fund is to track the performance of companies in the consumer staples sector, across developed markets globally.",,,State Street Global Advisors,EBS,ch_market
31867,WCSS.SW,iShares V Public Limited Company - iShares MSCI World Consumer Staples UCITS ETF,USD,,,,,EBS,ch_market
31869,WDESG.SW,Credit Suisse Index Fund Ie ETF ICAV - CSIF Ie Msci World Esg Leaders Blue Ucits ETF,USD,,,,Credit Suisse Asset Management,EBS,ch_market
31870,WDESGC.SW,Credit Suisse Index Fund (IE) ETF ICAV - CSIF (IE) MSCI World ESG Leaders Blue UCITS ETF BH CHF,CHF,"The Fund tracks the MSCI World ESG Leaders Index as its benchmark index. The investment objective of the ETF is to provide the Shareholders with a return in line with the performance of the MSCI World ESG Leaders Index (the ""Reference Index""), less the fees and expenses of the Fund.",,,Credit Suisse Asset Management,EBS,ch_market
31872,WDESGE.SW,Credit Suisse Index Fund Ie ETF ICAV - CSIF Ie Msci World Esg Leaders Blue Ucits ETF,EUR,,,,Credit Suisse Asset Management,EBS,ch_market
31881,WDMVO.SW,CS Index Fund Ie ETF Icav - CSIF Ie Msci World Esg Leaders Minimum Volatility Blue Ucits ETF,USD,,,,Credit Suisse Asset Management,EBS,ch_market
