,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31,2017-06-30,2017-09-30,2017-12-31,2018-03-31,2018-06-30,2018-09-30,2018-12-31,2019-03-31,2019-06-30,2019-09-30,2019-12-31,2020-03-31,2020-06-30,2020-09-30,2020-12-31,2021-03-31,2021-06-30,2021-09-30,2021-12-31,2022-03-31,2022-06-30,2022-09-30,2022-12-31,2023-03-31,2023-06-30,2023-09-30,2024-02-02
Cash & Equivalents,48.67,17.95,17.88,95.42,255.23,65.15,72.31,123.06,48.16,215.38,195.17,170.3,100.25,199.88,63.27,61.13,139.08,177.58,174.63,151.4,124.13,54.97,91.73,81.09,282.35,256.48,569.08,84.04,113.36,58.18,60.95,58.64,108.55,48.46,53.57,42.68,77.16,69.11,400.5,0
Short-Term Investments,100.35,106.36,108.15,117.24,128.5,121.24,133.06,137.49,138.6,152.26,153.7,139.19,138.98,152,184.57,190,197.75,207.19,210.6,209.55,211.03,215.43,216.89,144.19,148.14,154.43,134.97,147.77,165.27,175.78,183.14,191.83,169.7,154.51,141.7,112.74,107,102.13,90.19,0.38
Cash & Cash Equivalents,149.02,124.3,126.02,212.66,383.73,186.4,205.36,260.54,186.76,367.64,348.87,309.49,239.23,351.87,247.85,251.13,336.82,384.77,385.22,360.94,335.16,270.41,308.62,225.29,430.49,410.91,704.05,231.81,278.63,233.96,244.09,250.47,278.26,202.98,195.27,155.42,184.16,171.25,490.68,0.38
Cash Growth,9.52%,-7.32%,-13.62%,47.83%,157.51%,49.95%,62.96%,22.51%,-51.33%,97.24%,69.88%,18.79%,28.09%,-4.29%,-28.96%,-18.86%,40.80%,9.35%,55.43%,43.73%,-0.49%,-29.72%,-19.89%,-37.58%,28.44%,51.96%,128.13%,2.89%,-35.28%,-43.06%,-65.33%,8.05%,-0.13%,-13.24%,-20.00%,-37.95%,-33.82%,-15.63%,151.29%,-99.75%
Receivables,36.11,66.52,22.97,24.92,28.95,25.68,22.67,19.29,18.2,20.45,22.94,40.97,50.86,54.66,121.56,100.93,70.53,68.39,69.17,71.9,71.15,74.42,216.54,134.37,34.87,44.75,75.43,195.1,266.9,238.86,213.99,341.03,205.42,175.35,197.54,103.05,120.59,150.46,164.6,0
Inventory,-28.75,107.77,107.77,56.3,-36.03,-34.91,8.74,26.88,0,-32.86,0,101.96,-15.91,3.02,-16.77,-16.51,-17.12,-16.67,-17.35,-16.93,-17.09,-16.8,-17.7,-11.01,-10.47,24.5,32.88,57.94,-9.92,-10.02,-11.04,-10.22,-10.45,-10.71,-10.86,-9.39,0,0,0,0
Other Current Assets,111.97,61.44,101.18,62.76,94.82,65.91,38.1,35.58,72.26,79.97,67.59,48.45,69.62,49.98,68.22,68.9,77.17,73.01,68.27,56.37,63.98,62.34,59.23,51.94,60.41,52.89,46.68,47.34,97.36,63.51,74.13,75.18,67.04,78.46,83.02,9.39,0,0,0,0
Total Current Assets,268.35,360.04,357.95,356.64,471.47,243.08,274.88,342.28,277.21,435.19,439.4,500.87,343.8,459.53,420.86,404.45,467.4,509.49,505.31,472.27,453.19,390.35,566.7,400.59,515.29,533.05,859.04,532.19,632.97,526.3,521.17,656.46,540.27,446.07,464.98,258.47,304.75,321.71,655.29,0.38
"Property, Plant & Equipment",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,76.21,75.48,74.74,74.43,73.67,72.91,72.14,71.35,70.55,69.76,68.97,68.16,67.35,66.53,67.24,66.37,65.51,64.64,0
Long-Term Investments,716.44,964.97,"1,043","1,036","1,057","1,044","1,036","1,036","1,070","1,103","1,123","1,161","1,071","1,081","1,125","1,156","1,291","1,291","1,268","1,300","1,308","1,324","1,414","1,335",997.14,"1,009","1,018","1,018",962.63,"1,037","1,082","1,178","1,145","1,093","1,145","1,127","1,131","1,122","1,134",0
